01-current-retained | work\current-investigation/account.go -> internal/domain/account.go
01-current-retained | work\current-investigation/account_test.go -> internal/domain/account_test.go
01-current-retained | work\current-investigation/App.test.tsx -> frontend/src/App.test.tsx
01-current-retained | work\current-investigation/App.tsx -> frontend/src/App.tsx
01-current-retained | work\current-investigation/automation.test.ts -> frontend/src/automation.test.ts
01-current-retained | work\current-investigation/automation.ts -> frontend/src/automation.ts
01-current-retained | work\current-investigation/automation_go.go -> internal/usecase/automation.go
01-current-retained | work\current-investigation/automation_test.go -> internal/usecase/automation_test.go
01-current-retained | work\current-investigation/catalogs.test.ts -> frontend/src/catalogs.test.ts
01-current-retained | work\current-investigation/catalogs.ts -> frontend/src/catalogs.ts
01-current-retained | work\current-investigation/i18n.test.ts -> frontend/src/i18n.test.ts
01-current-retained | work\current-investigation/keywords.test.ts -> frontend/src/keywords.test.ts
01-current-retained | work\current-investigation/keywords.ts -> frontend/src/keywords.ts
01-current-retained | work\current-investigation/KeywordTable.test.ts -> frontend/src/KeywordTable.test.ts
01-current-retained | work\current-investigation/KeywordTable.tsx -> frontend/src/KeywordTable.tsx
01-current-retained | work\current-investigation/outbound.go -> internal/telegram/gotd/outbound.go
01-current-retained | work\current-investigation/outbound_test.go -> internal/telegram/gotd/outbound_test.go
01-current-retained | work\current-investigation/runtime_store.go -> internal/usecase/runtimeconfig/store.go
01-current-retained | work\current-investigation/sender_registry_test.go -> internal/telegram/gotd/sender_registry_test.go
01-current-retained | work\current-investigation/settings.go -> internal/domain/settings.go
01-current-retained | work\current-investigation/settings_store_shared_reply_test.go -> internal/repository/localdb/settings_store_shared_reply_test.go
01-current-retained | work\current-investigation/settingsHydration.test.ts -> frontend/src/settingsHydration.test.ts
01-current-retained | work\current-investigation/settingsHydration.ts -> frontend/src/settingsHydration.ts
01-current-retained | work\current-investigation/stats.test.ts -> frontend/src/stats.test.ts
02-v030-root | work\v030/000012_canonical_keyword_analytics.sql -> internal/repository/sqlite/migrations/000012_canonical_keyword_analytics.sql
02-v030-root | work\v030/analytics.ts -> frontend/src/analytics.ts
02-v030-root | work\v030/analytics_rows.go -> internal/repository/sqlite/analytics_rows.go
02-v030-root | work\v030/analytics_store.go -> internal/repository/sqlite/analytics_store.go
02-v030-root | work\v030/analyticsController.test.ts -> frontend/src/analyticsController.test.ts
02-v030-root | work\v030/analyticsController.ts -> frontend/src/analyticsController.ts
02-v030-root | work\v030/AnalyticsView.test.tsx -> frontend/src/AnalyticsView.test.tsx
